"행정구역(시군구)별",1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"행정구역(시군구)별",총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명)
"전국",44503200,45001113,45416339,45858029,46266256,46684069,46991171,47335678,47732558,48021543,48229948,48386823,48583805,48782274,48991779,49268928,49540367,49773145,50515666,50734284,50948272,51141463,51327916,51529338,51696216,51778544
"서울특별시",10935230,10889499,10759454,10550871,10418076,10336134,10270506,10264260,10311314,10263336,10207295,10174086,10173162,10167344,10181166,10192710,10200827,10208302,10312545,10249679,10195318,10143645,10103233,10022181,9930616,9857426
"종로구",226240,221049,213187,203086,197563,194696,188732,186590,186378,184225,181231,177519,174372,169315,166793,165846,170705,168603,170578,168382,165207,160070,156993,154986,152737,154770
"중구",174605,165129,153901,143138,132189,126892,122500,126254,141010,143016,138134,134548,131971,130027,130649,130044,130362,129465,132822,133193,133360,130465,128065,125733,125249,125709
"용산구",280671,271379,264188,254579,247694,238304,239282,237489,240087,241033,234653,231871,230107,230260,232035,235832,238224,238708,244853,246501,243232,239740,235951,233342,230241,229161
"성동구",778385,765944,750814,341582,329914,324615,321945,339175,340790,341375,340773,339368,339113,337744,334437,333535,314212,308058,309093,300711,299604,299337,296086,297003,299259,304808
"광진구",-,-,-,389920,390739,396580,395921,390061,391309,388109,386511,384929,380537,375613,374442,376572,375482,373998,375463,371936,371313,368927,363354,360369,357215,357703
"동대문구",469843,458149,442068,418985,398060,388172,377724,367025,380444,381799,381841,382875,379404,381110,378860,376421,370250,362146,366786,365486,363258,364273,363687,360153,355069,350647
"중랑구",458109,459818,457347,454534,477850,475089,467001,461737,458440,448928,442125,436089,433858,427373,426078,427071,427871,424761,427455,423706,419295,416798,418836,413909,411005,408226
"성북구",525943,512787,501967,495737,485240,476502,478830,472929,460862,450602,443809,453057,451122,462879,472843,469973,473357,476028,488932,485171,481857,476589,466706,459275,450355,444055
"강북구",-,-,-,394548,379062,367787,360814,352142,351995,351404,361896,360663,360525,353260,348990,345478,342274,340367,346520,345054,343157,338707,335025,330873,327195,324479
"도봉구",765975,779610,774414,373630,381465,387808,380844,375275,370976,371259,371911,376599,381939,381529,377534,375975,373936,369733,368298,365573,362270,358582,353709,351242,348220,344166
"노원구",571171,587399,588757,598529,585907,586284,594851,617500,632634,646905,641652,631931,628184,622003,618093,616753,615981,610616,611230,603930,597189,590479,582552,574583,567581,554403
"은평구",506694,511461,510944,502310,497417,490500,479841,472464,469417,467719,470205,474778,478087,470751,464580,459196,458401,465895,488109,493634,501480,503660,498644,497920,491476,486794
"서대문구",387201,378574,371090,367318,361529,354084,361733,365783,367380,366228,362614,355753,352071,349163,349020,348575,331688,327451,324541,314852,315113,314110,310376,312141,314194,312800
"마포구",430650,420573,410571,398228,390831,388736,384550,385114,387308,379141,375417,379451,383457,388164,390583,392650,385119,384013,391865,389493,384644,381856,385439,387643,379892,374915
"양천구",507141,498727,491279,485777,485497,484538,483674,480313,486781,484345,484518,486962,495098,499755,501717,503650,502343,501395,500001,500210,495911,492528,486221,484532,477739,471154
"강서구",437330,473643,507409,522409,522640,518067,516590,519786,521231,521489,528321,537003,541671,553660,554945,560424,576848,572836,574127,569072,567431,569070,585160,589074,595485,601691
"구로구",738140,722928,696060,382207,377391,376436,380623,395294,403097,415330,413363,412845,416828,416405,419832,420542,420795,421967,423736,427468,427520,424964,425831,422092,417551,410742
"금천구",-,-,-,283089,271718,270764,272276,268629,266431,260476,261413,261224,259633,256902,253243,249108,247320,244835,245195,243438,243288,241020,238463,236284,235386,235154
"영등포구",452091,443919,432060,416050,405326,404017,403380,404306,406510,406860,408753,403327,406261,408386,408698,408178,408099,405798,406833,397443,391408,386471,382352,378504,370613,368550
"동작구",426725,439453,439699,435601,433608,430950,424636,419161,415892,406116,403047,410360,410945,410481,408582,405967,400866,397920,402709,401408,405491,410815,407470,400641,400997,396217
"관악구",589171,589811,577977,557653,542325,533577,525729,517552,524404,527764,522207,522456,530156,530020,535217,535571,534556,529869,531434,526397,523029,518028,513186,509663,506851,503297
"서초구",417177,407993,409161,404918,405743,403506,401179,400950,397869,393849,389256,394757,400868,401736,408266,405969,406320,425481,434720,433564,435044,441763,449678,446764,447192,441102
"강남구",556120,562792,568498,554573,552768,550803,550387,552293,550343,540640,535138,528977,531517,540909,556964,560958,557832,562138,570095,565710,564197,563599,578114,576495,567115,556164
"송파구",687788,683439,678019,666806,668987,674577,668879,665918,663177,655483,647037,619514,604293,605840,607005,623876,668962,681476,685279,682209,673115,668415,664738,660302,657831,664496
"강동구",548060,534922,520044,505664,496613,492850,488585,490520,496549,489241,481470,477230,471145,464059,461760,464546,469024,484745,491871,495138,487905,483379,476597,458658,444168,436223
"부산광역시",3882389,3862806,3839812,3883880,3867125,3851312,3829098,3817270,3796506,3770536,3730125,3691445,3666345,3638293,3611992,3587439,3564577,3543030,3567910,3550963,3538484,3527635,3519401,3513777,3498529,3470653
"중구",75058,71058,70581,65499,62810,61256,60344,59178,58193,57056,55671,54371,53179,51957,50766,50004,49565,48905,49442,48686,48148,47345,46737,45816,45208,44218
"서구",200794,193305,186882,178910,173148,167762,163027,158506,154753,151874,148020,144305,142460,139607,136226,132803,129385,125785,126040,123718,120828,118783,118115,115963,112973,110039
"동구",176867,168436,161672,154504,146215,140131,135154,130625,127138,124303,121043,117617,114204,109879,106890,104881,102764,101153,101514,100420,98529,96011,94565,92069,89826,88868
"영도구",204272,207158,209495,208833,203699,198027,193174,188376,184488,179841,174678,170355,166054,162961,158780,155273,152118,148139,146798,143205,139765,135816,132102,129385,126362,123521
"부산진구",501933,486351,475730,462242,445581,440813,436290,434032,430373,426518,420645,410603,405534,410610,405775,402359,400516,395689,395826,395044,392731,389765,387378,381572,376526,371703
"동래구",592938,584614,572506,313176,307925,302325,300275,301307,300081,295361,290396,282056,279366,276095,279528,284901,282673,281644,282779,283742,278767,276689,275971,272837,272745,270727
"남구",550283,536841,528129,320745,315041,308372,304978,299074,299518,302642,305375,307287,304481,302257,297893,296666,298314,297963,298458,295121,291175,291770,286989,283101,278779,273854
"북구",528631,554414,571620,283351,293307,296203,296335,306682,307238,311481,320976,326710,333316,335699,330446,325302,318859,314227,312218,307988,312937,309719,306974,310484,310202,302924
"해운대구",278469,286876,294059,305095,346231,379944,402154,407491,408842,407562,401663,403585,403432,404599,418875,423816,424455,424974,426729,425618,428188,425536,423531,422818,419853,412039
"사하구",370012,379645,382271,388534,394296,392514,391758,389570,388020,383864,378236,375283,374248,371909,366865,364693,365368,359800,358730,355443,352726,349110,343371,337781,334603,333301
"금정구",322382,316493,311854,312034,303946,301970,297844,294560,292187,285760,278511,274696,271046,264880,263338,258934,256398,252039,255419,254720,255692,253526,249856,246026,244624,244469
"강서구",80750,77615,75013,73354,70961,68828,67244,64268,62137,60457,58288,56415,54711,53808,53169,51819,52156,60372,62594,64733,65806,69873,79619,94608,108909,117382
"연제구",-,-,-,248908,240026,232641,225983,226854,223344,226267,228268,225473,221853,217763,214809,212658,212810,210390,212696,213326,211536,209290,208012,210718,207268,206742
"수영구",-,-,-,202698,197118,193938,189461,186480,184743,181075,177881,177119,180576,178684,177814,178253,177140,177292,178267,176691,176666,175098,178480,179795,179324,179996
"사상구",-,-,-,293924,293031,292449,290621,296142,301127,300309,294090,287938,282097,277481,271484,265512,260897,255274,257843,254413,250424,246797,242953,237711,232800,229219
"기장군",-,-,-,72073,73790,74139,74456,74125,74324,76166,76384,77632,79788,80104,79334,79565,81159,89384,102557,108095,114566,132507,144748,153093,158527,161651
"대구광역시",2284191,2312166,2342680,2478589,2480345,2488346,2493440,2505710,2524253,2525109,2525803,2529544,2524712,2511306,2496115,2493261,2492724,2489781,2511676,2507271,2505644,2501588,2493264,2487829,2484557,2475231
"중구",131151,128915,121759,114759,107893,103081,99311,95498,91880,89577,87070,83517,79911,80081,78615,79093,78824,77585,77857,76600,75439,76246,78812,80928,79712,78986
"동구",364010,361703,360022,353823,347756,343934,342458,340649,338052,336272,333134,339511,344328,344082,337902,336049,330996,331421,337529,341206,342092,343802,347975,349728,351352,349379
"서구",380969,366869,355194,342018,331411,317944,302773,293012,286197,280075,272752,264699,258098,251004,243560,237757,228720,225193,224618,222619,220211,215399,210770,206028,199507,191992
"남구",250557,242594,236880,229475,218870,209874,203050,201433,196286,192629,189725,185566,181381,180011,180481,178530,175317,171873,171197,169095,168715,166062,163492,160852,156433,152845
"북구",325181,345587,357841,379805,393294,392570,392603,404053,409353,414305,435209,446318,459741,464559,468030,463056,461518,453367,452505,449775,448485,444359,444375,443119,440383,441375
"수성구",418956,426016,440702,456408,468588,468759,462205,460485,459658,456487,446879,448430,443881,437356,440172,447164,451732,456196,461988,461083,459779,461004,456505,451786,447011,439211
"달서구",413367,440482,470282,482345,486335,514729,552170,567715,588546,599664,605433,603949,601467,595860,589041,591169,594616,598011,607083,606542,606557,610358,606433,602641,591891,578068
"달성군",-,-,-,119956,126198,137455,138870,142865,154281,156100,155601,157554,155905,158353,158314,160443,171001,176135,178899,180351,184366,184358,184902,192747,218268,243375
"인천광역시",2065866,2138426,2200769,2353073,2391824,2445613,2485199,2509086,2545769,2564598,2577989,2570194,2578817,2600495,2624391,2664576,2692696,2710579,2758296,2801274,2843981,2879782,2902608,2925815,2943069,2948542
"중구",80011,77239,74372,73061,71901,73404,73550,72368,71522,73637,78375,85415,89993,92300,91916,89768,88713,89688,92890,93581,98648,107774,111929,114493,115249,117999
"동구",114937,110397,104186,100125,96005,91168,82277,79764,76057,75788,74747,80966,81243,78128,75699,74087,74866,77308,79663,78692,76720,75093,73978,72571,71014,69487
"남구",508665,559930,611644,428921,426924,423866,418074,418156,420348,425371,432716,433138,430889,420403,416672,412379,420741,419935,423876,417996,414500,411330,408305,404893,417103,419267
"연수구",-,-,-,218414,239787,253270,259862,261202,262319,261038,259254,257564,255998,265658,271010,268780,268668,271497,279230,287903,292589,300305,310703,319052,328627,335142
"남동구",373025,378118,386470,389052,391409,392753,396499,397462,407845,407615,403574,392478,384244,379310,390044,425217,450054,463414,473423,495469,503597,507021,514656,531395,530982,536578
"북구",726637,745047,751735,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"부평구",-,-,-,496851,505885,501503,519839,528339,546520,552093,558310,554027,557144,567347,570283,568905,569246,563920,567493,560936,559047,556985,556992,555844,549716,539941
"계양구",-,-,-,263847,270738,313930,326220,332236,337077,339696,341074,340175,337103,335435,342335,342564,342299,344039,347810,344299,342202,343806,339538,334332,330284,323784
"서구",262591,267695,272362,298724,305710,312839,326386,337579,342973,348450,350121,347117,362269,380916,384431,399430,393346,395508,408068,436134,469887,490035,498686,504606,510733,516017
"강화군",-,-,-,70601,70146,69539,68572,67924,67100,66860,65698,65044,65114,65389,65510,66466,67387,67049,67104,66779,66752,66735,67118,67667,68010,68754
"옹진군",-,-,-,13477,13319,13341,13920,14056,14008,14050,14120,14270,14820,15609,16491,16980,17376,18221,18739,19485,20039,20698,20703,20962,21351,21573
"광주광역시",1223784,1248670,1272515,1285633,1300195,1323863,1339441,1356612,1371909,1383765,1397452,1395762,1401172,1401745,1407798,1413444,1422702,1433640,1454636,1463464,1469216,1472910,1475884,1472199,1469214,1463770
"동구",171722,167096,159231,152586,148863,139142,133077,128038,123647,119182,117225,116486,117733,114480,114086,115066,109963,107772,104449,106495,105580,103016,100786,98784,95791,95448
"서구",461916,464606,458105,232213,227259,241761,248213,267116,287867,300999,312205,313808,315987,311511,309362,307072,304885,299825,303219,317936,316545,315276,310317,305028,309579,306957
"남구",-,-,-,257989,253534,248276,244382,237138,231501,226143,221357,216102,213321,214524,211744,209024,213073,213697,216863,219041,218313,216254,219815,221318,219729,218454
"북구",410016,425353,451223,464700,462335,464445,473148,476833,475992,474409,471364,462384,458030,454241,460985,466181,474121,469410,466866,444483,443677,445489,447685,446316,441066,438780
"광산구",180130,191615,203956,178145,208204,230239,240621,247487,252902,263032,275301,286982,296101,306989,311621,316101,320660,342936,363239,375509,385101,392875,397281,400753,403049,404131
"대전광역시",1134843,1189039,1232823,1265081,1293760,1318212,1341413,1363546,1385606,1403164,1419573,1432296,1443471,1454638,1466158,1475659,1480895,1484180,1503664,1515603,1524583,1532811,1531809,1518775,1514370,1502227
"동구",310615,295265,280729,268014,265211,261568,260749,255215,252684,246824,240487,240212,238532,234724,236504,244496,245973,246116,248835,251285,251945,250653,245493,239579,234959,230516
"중구",292848,277633,272066,264660,261497,258992,259044,258748,267014,268306,265597,268351,265962,266635,263592,265430,264678,264035,265846,265502,264125,264913,261165,256186,252490,248933
"서구",272631,331755,376768,411878,424646,445009,463024,471871,476893,485363,496217,500551,508552,509225,505600,501935,499172,499297,499742,499124,496513,498917,496132,490859,491011,487448
"유성구",69442,87385,104999,119639,136972,144497,150016,153501,157638,171732,187346,193974,203478,220767,243130,250523,259831,266585,281692,294353,306312,313968,327461,335312,343222,348428
"대덕구",189307,197001,198261,200890,205434,208146,208580,224211,231377,230939,229926,229208,226947,223287,217332,213275,211241,208147,207549,205339,205688,204360,201558,196839,192688,186902
"울산광역시",-,-,-,-,-,1009652,1015249,1024336,1040225,1055618,1065037,1072867,1081453,1087648,1092494,1099995,1112407,1114866,1126298,1135494,1147256,1156480,1166377,1173534,1172304,1165132
"중구",-,-,-,-,-,236306,232129,230046,232038,232911,234865,233629,235232,235417,234896,236573,233898,230212,232915,232634,233013,234607,238825,244481,242536,238652
"남구",-,-,-,-,-,320499,321480,326066,335409,344011,347695,347485,347323,347162,345769,342675,343922,343740,344131,343504,346836,349064,347759,343598,340714,335439
"동구",-,-,-,-,-,200317,189484,188192,186944,185951,186641,186135,185383,184599,185954,181844,176431,173841,170764,172172,175479,178468,176668,174963,174514,169605
"북구",-,-,-,-,-,104167,117184,118965,121073,122480,124515,131775,139165,146117,148772,155642,166469,171674,177488,182504,184088,185695,188733,191063,195285,200718
"울주군",-,-,-,-,-,148363,154972,161067,164761,170265,171321,173843,174350,174353,177103,183261,191687,195399,201000,204680,207840,208646,214392,219429,219255,220718
"세종특별자치시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113117,122153,156125,210884,243048,280100
"세종시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113117,122153,156125,210884,243048,280100
"경기도",6613094,7005232,7421823,7789424,8155794,8470594,8672632,8934332,9219343,9544496,9927473,10206851,10462920,10697215,10906033,11106211,11292264,11460610,11786622,11937415,12093299,12234630,12357830,12522606,12716780,12873895
"수원시",696322,713221,729017,746610,769876,798640,854084,910045,948065,974866,1019711,1032944,1033829,1045587,1068906,1067702,1067425,1073149,1077535,1088489,1120258,1148157,1174228,1184624,1194041,1202628
"장안구",-,250467,251082,253062,251420,262984,266490,296723,309266,323368,346336,285539,283770,284176,289490,287474,285803,290798,293692,290999,291757,300908,301196,299016,296479,293828
"권선구",-,239564,255280,260360,283132,291489,296787,307883,321646,328962,328786,287059,287081,297045,307072,310553,308177,304097,306783,321176,332633,331773,339835,351053,358393,365653
"팔달구",-,223190,222655,233188,235324,244167,290807,305439,317153,322536,344589,216031,220842,218375,217794,216945,213235,219833,216503,209772,206794,204805,203479,199180,198515,193311
"영통구",-,-,-,-,-,-,-,-,-,-,-,244315,242136,245991,254550,252730,260210,258421,260557,266542,289074,310671,329718,335375,340654,349836
"성남시",645311,729959,800273,886663,914240,923226,921227,921204,924390,932780,940974,962048,977166,983075,964831,953960,942447,962726,980190,979323,978615,979534,974608,971424,974580,967510
"수정구",-,276919,267871,262209,261064,261173,258028,257807,257048,257575,259763,260244,262170,261889,259427,256744,248452,242161,241070,236123,233997,228167,223539,219531,232841,236932
"중원구",-,279995,285036,284210,282539,281054,276600,273312,273913,273728,273671,274874,272105,269667,264971,263101,265137,259877,258093,254872,253883,256349,251982,250004,237909,230366
"분당구",-,173045,247366,340244,370637,380999,386599,390085,393429,401477,407540,426930,442891,451519,440433,434115,428858,460688,481027,488328,490735,495018,499087,501889,503830,500212
"의정부시",237811,253876,269701,281184,290326,306585,327965,344780,361131,367171,378424,394803,397612,402410,410938,421853,430849,431008,431801,430400,429147,430976,431112,433937,438457,441584
"안양시",539775,588376,594891,593142,599163,591522,586562,582584,581166,591670,595142,604505,621047,625350,624280,624197,620279,616547,621714,615642,611412,607877,600809,597789,597414,587764
"만안구",-,275244,264923,262597,262509,256321,252866,251126,254871,261508,269302,266852,265601,267789,267612,265881,262820,262258,266261,263077,253492,250246,247315,247270,252353,254977
"동안구",-,313132,329968,330545,336654,335201,333696,331458,326295,330162,325840,337653,355446,357561,356668,358316,357459,354289,355453,352565,357920,357631,353494,350519,345061,332787
