"행정구역(시군구)별",1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"부천시",687751,723481,756219,779745,793437,788136,778789,775573,775815,781091,816499,844256,855697,855359,860020,864037,867678,869944,875204,872452,869944,863720,855586,848987,851380,850329
"원미구",-,326421,364765,388384,395684,394020,389560,388385,389189,388754,424021,441491,444837,443365,443964,443290,441795,447136,448602,446247,446604,444207,442638,442898,-,-
"소사구",-,215435,208637,209226,212366,209037,204039,200913,198278,201227,201594,212857,221932,224246,227368,227484,230155,229335,230557,232190,231363,229959,226400,222016,-,-
"오정구",-,181625,182817,182135,185387,185079,185190,186275,188348,191110,190884,189908,188928,187748,188688,193263,195728,193473,196045,194015,191977,189554,186548,184073,-,-
"광명시",337842,341191,344094,343899,346108,342630,343933,340021,338139,336309,340807,336083,331419,327828,313372,313019,310501,314257,343982,355226,355560,353100,348560,344978,339484,332790
"평택시",87630,90565,96905,321636,335901,346008,346694,352181,356103,358263,358531,364979,370653,383976,396765,402458,406721,410042,419457,426886,434305,442034,449555,460532,470832,481530
"송탄시",91495,97653,103656,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동두천시",69388,71284,71634,72431,72860,73644,73625,74665,75529,74266,73177,74735,79214,82623,85803,88780,90835,93211,95653,96253,97175,97557,97595,97974,98277,97071
"안산시",354433,399822,457910,504615,527650,544144,546117,547759,566912,590598,628861,651625,666784,679011,698819,705040,708257,705346,714891,715586,715108,713666,707876,697885,689859,677710
"상록구",-,-,-,-,-,-,-,-,-,-,338133,346525,350368,357018,369527,373969,377005,374055,379136,380880,381556,382571,381508,379517,375857,370744
"단원구",-,-,-,-,-,-,-,-,-,-,290728,305100,316416,321993,329292,331071,331252,331291,335755,334706,333552,331095,326368,318368,314002,306966
"고양시",257654,306622,418919,563398,657226,718465,750418,772390,797597,811467,836664,865077,886000,904077,910206,924839,938831,938784,950115,961239,969916,990571,1006154,1027546,1039684,1041983
"덕양구",-,-,-,-,301694,339915,357085,362916,369447,371375,377046,380711,385784,389301,381105,378260,386817,388777,394375,391832,396559,410491,424423,441988,446233,448684
"일산구",-,-,-,-,355532,378550,393333,409474,428150,440092,459618,484366,500216,-,-,-,-,-,-,-,-,-,-,-,-,-
"일산동구",-,-,-,-,-,-,-,-,-,-,-,-,-,225546,239632,256493,261358,261943,269292,278095,281949,283976,284207,285658,292612,293673
"일산서구",-,-,-,-,-,-,-,-,-,-,-,-,-,289230,289469,290086,290656,288064,286448,291312,291408,296104,297524,299900,300839,299626
"과천시",72243,70963,69906,70105,70890,71128,71322,71329,71432,71201,70488,70324,68333,60956,60482,62291,69477,72049,72279,71955,71068,70578,70156,68946,63778,57527
"구리시",124770,126996,136794,143177,155429,164150,163758,166232,169417,184816,193214,192947,193438,192548,193847,196800,195874,195593,196398,194881,192341,189680,186820,186721,193763,200042
"미금시",74721,75046,74135,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"남양주시",-,-,-,237398,254106,278939,306553,334551,358396,375041,392614,403755,418360,450054,470617,492347,505867,525211,564141,578485,599539,618305,636256,653454,662154,665321
"오산시",60967,62615,63348,69562,72518,75344,76638,84843,105933,114540,115956,118167,121326,129843,136311,145825,150237,159734,182516,193892,200291,205460,208565,206828,208656,213437
"시흥시",128517,131940,135903,139262,174876,221420,253329,293272,318083,337402,353860,368223,378613,387239,390477,390564,392756,397912,403797,401149,399485,396765,394639,398256,402888,419664
"군포시",130877,177873,223212,244540,253874,261794,270138,270061,270151,269080,268559,273765,275761,277781,274569,275351,277590,275731,287833,287294,286841,286344,288408,287519,284890,281205
"의왕시",97641,95481,105376,109752,111562,114311,115505,116300,121292,124191,133395,143388,145535,145952,138253,135009,134488,140874,147443,149607,154757,159772,158482,157740,156763,155767
"하남시",95112,96154,107521,117378,122008,125163,123836,123709,123366,123659,127541,128326,129903,132850,134824,137131,143638,148566,150479,148397,146269,145096,148896,166713,211101,232487
"용인시",-,-,-,-,270517,300670,318393,357126,392133,451670,525622,575255,640452,693660,766569,800294,816763,839204,876550,896044,915959,941477,961026,975746,991126,1004081
"처인구",-,-,-,-,-,-,-,-,-,-,-,-,-,196830,199397,202714,203805,203620,207935,209200,210524,212904,218400,221347,226130,231553
"기흥구",-,-,-,-,-,-,-,-,-,-,-,-,-,224770,282461,301630,315461,340133,357935,368722,375875,393172,402206,409162,417163,419429
"수지구",-,-,-,-,-,-,-,-,-,-,-,-,-,272060,284711,295950,297497,295451,310680,318122,329560,335401,340420,345237,347833,353099
"파주시",-,-,-,-,171056,177136,178803,181496,191726,224658,235147,237658,246323,261770,292752,303831,311164,323011,355632,378790,394201,401718,411348,423321,430781,437848
"이천시",-,-,-,-,160479,171108,175400,180285,183605,187274,189526,190753,190808,192271,194369,195691,196633,197496,202595,204566,204917,205479,205014,204935,210359,213142
"안성시",-,-,-,-,-,-,129957,132093,136590,141605,147898,151522,154110,157130,159655,163733,169545,170919,177937,180743,181608,182173,181896,180199,182896,182786
"김포시",-,-,-,-,-,-,127865,148066,162997,180404,193438,203391,208192,207229,207824,205997,220418,225805,238339,256994,287432,312305,340310,349990,363443,392092
"화성시",-,-,-,-,-,-,-,-,-,210524,226930,236226,271563,296530,310171,371972,449354,491528,505838,516765,525490,530251,540862,596525,640890,691086
"광주시",-,-,-,-,-,-,-,-,-,152878,175614,191466,205641,214498,222048,229319,234777,238583,249789,265222,275656,286699,298858,312579,327723,345947
"양주시",-,-,-,-,-,-,-,-,-,-,-,148062,152596,160589,169806,179914,179914,182106,196706,200360,200310,199143,202072,205184,205513,212146
"포천시",-,-,-,-,-,-,-,-,-,-,-,150240,150364,155242,157269,158156,160176,158931,158658,157967,157559,156603,155798,155192,154763,152925
"여주시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109343,110386,111033,111563,111984
"양주군",88535,90706,91222,94157,96896,101310,101810,108309,117319,135748,143124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"남양주군",139229,145639,152839,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"여주군",95913,95953,95661,96891,99557,100634,101223,101478,103622,104648,104380,104030,103976,104260,105022,106926,107355,108088,109250,109120,109550,-,-,-,-,-
"평택군",110411,110939,111849,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"화성군",181385,182216,163596,163445,167303,176702,178743,183166,191444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"파주군",164647,166496,167600,168249,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광주군",83094,85284,87190,92815,101464,110242,114789,123865,139339,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연천군",56136,55777,54862,54803,55117,55154,54365,53766,52786,51655,50372,49508,48687,47123,46075,45603,45495,45241,45177,44900,45599,45610,45363,45725,45907,45431
"포천군",118930,121998,123381,128181,134487,141741,143257,144912,145981,146272,152507,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가평군",53722,53925,54061,55005,56203,56613,56334,56386,56111,56045,55506,55060,54845,54861,54855,55698,57108,57564,58890,59358,60794,61017,61213,62008,62448,62973
"양평군",77593,77111,76548,78749,81314,81502,81200,81885,82773,82704,82992,83730,84673,85533,86298,87874,89812,91450,95833,99430,102193,103620,105379,108316,111367,115105
"이천군",147500,148111,150805,155737,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"용인군",182625,191347,209071,243785,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"안성군",120450,120914,122318,124671,125839,128339,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"김포군",110786,114974,117235,108439,113512,124194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"강화군",72137,71116,70398,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"옹진군",19741,19608,13773,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"강원도",1554106,1539801,1529304,1528488,1528671,1537106,1552667,1556979,1554688,1552407,1538720,1527034,1521375,1513110,1505420,1503806,1508575,1512870,1529818,1536448,1538630,1542263,1544442,1549507,1550806,1550142
"춘천시",179198,183192,187159,232682,235729,240226,244076,248370,251212,251142,252624,253363,254323,254999,256239,258141,261975,264849,269950,272805,273364,274455,275791,277997,280707,280514
"원주시",171356,175910,179828,237537,244535,254271,260355,265073,270009,274266,276889,280738,284628,288454,294155,298762,303975,307882,314678,320536,323885,324837,327292,332995,337979,341337
"강릉시",151768,153624,155510,223539,224111,225528,229449,232067,233121,231943,229869,229073,227259,224391,222016,220484,218399,217464,218503,217571,217741,216806,215807,214560,213846,213952
"동해시",96293,97734,99126,100277,101912,103112,103474,103704,103654,103570,102857,101764,100727,99230,97497,96652,95652,95271,95236,95804,93897,95143,94562,93895,93297,92851
"태백시",79343,71890,68129,64850,62436,60438,59896,58588,57023,56193,55154,53948,53264,52463,51593,51490,51028,50424,50864,50176,49493,48794,48258,47501,47070,45888
"속초시",74730,76577,78549,80625,82472,85263,86923,88764,90032,90231,90029,89047,87933,87124,86073,85370,84599,83822,84302,83745,83579,83109,82432,81992,81793,82273
"삼척시",41453,41697,41821,90005,87303,86016,85846,84523,82177,79770,77434,75759,74301,73134,71750,70791,70954,71935,72046,72312,72463,73023,72314,70839,69599,68514
"춘천군",42289,41681,40865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"홍천군",79408,78047,76891,75924,75493,75105,75251,74939,74461,74019,72514,71351,71907,70811,70037,70142,70360,69606,69893,69899,69727,70638,70451,70336,70076,70340
"횡성군",51447,50343,49350,48773,48112,47081,47362,46822,45961,45496,45198,44306,44297,43678,42982,43176,43413,44121,44254,44360,44615,44937,45373,45777,45991,46281
"원주군",49157,50430,50954,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"영월군",58781,56473,54886,53398,51787,50498,50287,49746,48393,52101,45273,44027,42406,41538,40511,40290,40201,40265,40407,40199,40155,40150,40191,40216,40073,40067
"평창군",53352,51716,50535,49781,49361,48811,48746,48003,47125,46478,46262,46375,45311,45033,44332,44003,43706,43634,43622,43577,43627,43666,43660,43500,43318,43092
"정선군",80121,72890,66160,61115,57350,54668,53849,51734,50572,49048,51226,46225,45419,44203,43186,41806,41269,40708,41045,40181,39915,39985,39425,39197,38718,38173
"철원군",55192,54720,54268,54281,54295,54194,54500,53946,53190,52072,50532,50212,49650,48933,48024,47420,47724,47669,48928,48084,47968,47473,47590,48799,48013,47185
"화천군",26748,26629,26318,26321,26010,25627,25916,25544,25188,24965,24088,24540,24267,23732,23317,22944,24110,24216,24364,24945,25020,25079,27143,27020,26264,26022
"양구군",25270,24802,24560,24233,24047,23778,24027,23756,23420,23198,22527,21995,21692,21480,21269,21401,21303,21323,21843,22285,22799,23594,23888,24089,24010,23835
"인제군",35686,35251,35306,35079,34670,34187,34288,34090,33618,33092,32447,32092,32443,32811,32493,32079,31620,31452,31842,31970,32456,32517,32475,33255,32720,32582
"고성군",41592,40482,39454,39005,38142,37384,37319,36369,35391,34643,33721,32739,32361,31964,31285,30383,30172,30272,30112,30057,30124,30398,30269,30060,30114,30029
"양양군",32292,31913,31300,31063,30906,30919,31103,30941,30141,30180,30076,29480,29187,29132,28661,28472,28115,27957,27929,27942,27802,27659,27521,27479,27218,27207
"명주군",70086,68799,67407,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"삼척군",58544,55001,50928,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"충청북도",1403633,1418403,1425295,1439346,1454524,1470776,1484466,1492077,1497513,1496520,1492713,1489635,1488945,1488803,1494559,1506608,1519587,1527478,1549528,1562903,1565628,1572732,1578933,1583952,1591625,1594432
"청주시",471118,489033,504221,519072,530836,544115,557405,569072,580861,592504,603941,615155,624288,630939,626679,633286,638663,643161,655971,661946,666852,672904,831521,831912,835197,835590
"서원구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,224727,220045,217120,216782
"청원구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174975,182017,190813,193767
"상당구",-,-,-,221170,231220,232093,234924,233907,232768,235272,240972,249306,255214,258598,256339,250558,246344,243777,241589,241621,240433,246128,179792,176424,173701,171129
"흥덕구",-,-,-,297902,299616,312022,322481,335165,348093,357232,362969,365849,369074,372341,370340,382728,392319,399384,414382,420325,426419,426776,252027,253426,253563,253912
"동부출장소",-,197457,209761,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서부출장소",-,291576,294460,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"충주시",138300,140977,144796,212872,215151,217638,218846,218763,217305,215249,211980,209138,207534,205907,204610,205064,206372,206613,208481,208433,208447,208115,208527,207913,208350,208316
"제천시",107522,109195,110080,146087,147090,147901,147942,148155,147950,144968,143231,140676,138872,138201,136398,136218,135738,135580,137264,137689,137521,137204,136805,136138,136517,136432
"청원군",120070,119549,117871,117560,119843,121794,123385,122922,123984,124181,122782,121235,119745,119784,136538,143021,148063,149783,152944,158369,154780,155002,-,-,-,-
"보은군",53513,51814,49891,48460,47242,45980,45554,44562,43245,42082,40420,38973,38062,37114,36293,35354,35069,34845,34956,34717,34438,34318,34240,34296,34221,34053
"옥천군",69031,67312,65519,64694,63703,63075,62708,61845,60798,59515,58461,57505,56634,55610,54923,54608,54475,54117,54025,53496,53244,52763,52469,52404,52267,51766
"영동군",66613,65388,64073,62966,62052,61205,60890,60094,58627,57184,55752,54036,52597,51800,50819,50131,50276,50426,50523,50621,50663,50539,50803,50693,50552,50240
"증평군",-,-,-,-,-,-,-,-,-,-,-,31310,30899,30607,30483,31145,32179,33164,33533,34009,34279,34546,34771,36671,37308,37783
"진천군",55902,56290,56300,56810,57975,59031,59177,58979,60121,60309,59699,59724,60347,60155,60111,60154,60715,61456,62094,63051,63458,64606,65174,67981,69950,73677
"괴산군",55028,53137,51042,49606,48219,47068,46272,45468,44380,43126,41827,40411,39586,38595,37570,36873,36566,36775,36827,37333,37713,38059,38351,38787,38973,39054
"음성군",80009,81298,81578,83682,85345,87104,87023,87747,87956,87289,86562,85771,85638,85969,86789,88355,89542,89716,91093,91644,92980,93505,95324,96396,97787,97306
"중원군",68538,67749,65874,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제천군",36969,36083,35158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"단양군",49081,47598,46060,44327,43593,42738,42302,41137,40000,38721,37320,35701,34743,34122,33346,32399,31929,31842,31817,31595,31253,31171,30948,30761,30503,30215
"증평출장소",31939,32980,32832,33210,33475,33127,32962,33333,32286,31392,30738,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"충청남도",1870723,1856333,1842157,1852361,1873499,1897074,1913428,1919330,1921604,1918137,1907725,1912803,1953406,1962646,1974433,1995531,2018537,2037582,2075514,2101284,2028777,2047631,2062273,2077649,2096727,2116770
"당진시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,155104,159615,162844,165122,166630,167439
"천안시",195368,203091,212242,333630,350473,370928,383990,403017,421418,432534,441243,456501,503082,512482,523323,531956,537698,540832,557673,571377,581988,591089,598346,605776,617955,631531
"동남구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,235270,237854,247323,252942,257908,260575,261768,261474,258919,255878
"서북구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,302428,302978,310350,318435,324080,330514,336578,344302,359036,375653
"공주시",57059,57858,58657,138069,137705,136617,136988,136819,135589,133978,132584,130957,130280,129489,128330,126612,125143,124172,124930,124748,117298,116369,113621,111261,109931,108432
"대천시",54715,54894,55198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"보령시",-,-,-,122895,121961,121765,122191,120721,118504,116306,113365,110380,108861,108056,107591,107637,106885,106754,107346,106421,105559,104938,104321,104754,103873,103198
"온양시",61656,65299,66590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"아산시",-,-,-,158214,166503,175658,179199,180618,184191,186469,191123,193122,200938,204431,211560,221490,240942,256449,265191,274523,280490,287073,293954,297737,302929,311453
"서산시",55181,56195,57906,142222,145968,149585,150618,150763,150028,150116,148150,151818,150131,150294,150889,153569,156867,158886,160468,161489,163315,165837,167611,170099,170788,171678
"계룡출장소",10770,12323,13987,15645,18229,21821,25707,26767,27505,28775,29830,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"논산시",-,-,-,-,148712,147265,146629,144488,142390,140287,137419,135719,135572,134217,131466,129486,127797,127097,127507,127533,126653,125844,124784,124232,123213,122240
"계룡시",-,-,-,-,-,-,-,-,-,-,-,31058,31174,34370,36846,37775,41411,42760,43088,42942,41550,40957,40552,41730,42634,43967
"금산군",75986,72704,69726,70831,72114,70125,67760,65287,64515,62985,61350,60740,60048,58378,57552,57690,56740,56220,56555,56030,55715,55441,55166,54879,54612,53894
"연기군",85688,83687,82278,80748,80895,80274,80601,80947,80471,81328,82323,82733,84455,84308,82747,79977,78645,79482,81871,82890,-,-,-,-,-,-
"공주군",86573,83530,80444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"논산군",157112,153237,149968,150012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"부여군",112754,109688,106235,103516,100746,98138,97065,95044,92667,90373,88014,85275,83260,81430,79595,77916,76687,75564,75029,74004,73259,72547,71754,71143,70187,69086
"서천군",92307,89702,87151,85184,82932,80973,80078,77953,75259,72787,70116,67414,65650,64322,62629,61168,60507,60066,60085,59541,58920,58441,57713,56910,56012,55175
"보령군",76261,72961,69577,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"청양군",50752,48998,47240,45714,44544,43404,42920,42109,41025,40029,38588,36992,35626,34921,34086,33604,33062,32613,32541,32291,32087,32155,32248,32485,32753,32837
"홍성군",106339,104609,102737,101458,99649,99077,98920,97288,95369,93558,91377,94658,91223,90931,89555,88685,88176,87631,88078,88108,88415,89704,91866,94553,99971,101570
"예산군",116732,114566,112050,109962,108029,106248,105346,103763,101432,100289,97786,95029,91832,90740,89585,88670,88144,87163,87002,86421,85876,85205,84919,83484,81339,80338
"서산군",86420,84510,82347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"태안군",77909,76050,73991,72168,70466,70043,70056,69162,68746,67878,66062,63930,63764,63794,63754,63042,63401,63095,63247,62747,62548,62416,62574,63484,63900,63932
"당진군",122602,121465,120838,122093,124573,125153,125360,124584,122495,120445,118395,116477,117510,120483,124925,136254,136432,138798,144903,150219,-,-,-,-,-,-
"아산군",89817,88338,88185,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"천안군",98722,102628,104810,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전라북도",2027454,2016018,2002899,2006602,2004345,2001606,2009250,2009507,1999255,2006454,1953846,1954430,1906742,1885335,1868365,1862277,1855772,1854508,1868963,1874031,1873341,1872965,1871560,1869711,1864791,1854607
"전주시",538807,549152,558121,569804,582136,588885,599196,610566,620521,622283,624485,618819,622472,621749,624849,623926,631532,635007,641525,645894,648863,650082,652877,652282,651744,648964
