"행정구역(시군구)별",1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"완산구",267668,280567,288595,165592,166952,163528,322399,325835,332517,335556,342063,342672,345623,348968,351051,348930,352259,352737,357919,362636,363986,363694,364872,365605,361845,359012
"덕진구",271139,268585,269526,271198,267972,271260,276797,284731,288004,286727,282422,276147,276849,272781,273798,274996,279273,282270,283606,283258,284877,286388,288005,286677,289899,289952
"효자출장소",-,-,-,133014,147212,154097,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"군산시",199943,204505,207696,275819,278069,280648,280666,279644,277491,276717,272007,268639,265168,263120,260989,260562,263845,266922,272601,275659,278341,278319,278098,278398,277551,274997
"익산시",209459,216655,222381,328152,328162,330310,333788,335277,334324,334757,330101,325238,322378,318506,315094,313590,309269,306669,307289,309804,306469,306539,304117,302061,300479,300187
"정읍시",72343,71926,72135,151039,150224,150343,150505,151134,152022,151813,139133,155319,132285,129050,126249,124239,122842,121545,122000,120466,119392,118328,117183,115977,115173,113776
"남원시",54133,54848,55156,109185,108274,107180,106300,104544,103571,103977,100392,101950,96243,93670,91265,89247,88356,87675,87775,87455,87000,86460,85643,84856,84188,83281
"김제시",46960,46999,47350,128415,125582,122761,121636,118563,115865,115244,110989,110710,105195,102720,100238,97615,95807,94770,94346,93111,92317,91218,90108,88721,87782,86926
"완주군",89426,87522,85917,86461,85354,86055,86138,85540,84009,86719,84626,83649,82482,83651,83199,82972,83757,83885,85119,84660,86164,86978,90377,95303,95480,95975
"진안군",46102,44158,42142,40086,38077,35973,34635,33645,31273,32635,30439,30475,30757,29021,27122,30250,27230,27558,27543,28473,26963,26703,26474,26203,26069,26271
"무주군",35219,33960,33097,32293,31511,30835,30580,31776,29207,30333,27894,26716,26183,25876,25417,26361,26017,25811,25578,25863,25321,25398,25390,25220,24949,24809
"장수군",35446,33714,32650,31485,30632,29770,30513,30159,30051,30445,26349,29445,26788,24755,24209,26687,23864,23478,23386,23215,23191,23243,23335,23277,23628,23003
"임실군",50234,47953,46055,44612,42984,41326,40519,39265,37514,37439,35071,34283,33008,32511,31976,31952,31133,30703,30593,30789,29956,29739,29966,30271,30197,30162
"남원군",60288,57687,55182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"순창군",44828,42824,40965,39728,38638,37553,36832,35793,34587,33892,32329,31482,31814,32012,32485,32035,30920,30179,30209,29497,30055,30272,30368,30248,29949,29698
"정읍군",87493,83994,80311,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"고창군",95836,91825,87979,85173,82568,79723,78587,76099,74104,74286,69657,69639,65203,63676,62030,60962,60328,60102,60861,60065,60440,60522,60090,60046,60597,60472
"부안군",92784,89456,86684,84350,82134,80244,79355,77502,74716,75914,70374,68066,66766,65018,63243,61879,60872,60204,60138,59080,58869,59164,57534,56848,57005,56086
"김제군",91944,88220,82788,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"옥구군",69318,66810,65075,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"익산군",106891,103810,101215,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전라남도",2283108,2235346,2197391,2185564,2175206,2163353,2171024,2155093,2130614,2099308,2054204,2017730,1986192,1967205,1942925,1929836,1919000,1913004,1918485,1914339,1909618,1907172,1905780,1908996,1903914,1896424
"목포시",224670,227030,231407,239423,245152,249764,248568,246381,245492,245344,244909,241460,241717,242988,241679,243312,245651,244339,245422,244871,245073,240936,239109,238382,237739,234379
"여수시",185151,185356,185897,185551,187074,188312,329409,326666,323913,320146,315536,310350,305312,301389,297489,295439,295133,293546,293488,292750,292217,291366,290900,290168,288988,286382
"순천시",155466,160931,168818,251156,257636,264425,266553,267883,270345,271734,271139,269843,270059,270934,269940,270380,269429,269516,272620,272201,273798,275668,277188,278765,278548,279331
"나주시",37937,38119,38085,116179,114834,112393,111719,110148,108459,105832,102825,101708,99308,97980,96417,95439,92884,90875,90118,88243,88067,87754,90669,98182,104376,110110
"여천시",73629,73836,74795,77864,80381,80909,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동광양시",55326,56726,59147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광양시",-,-,-,129111,131191,132288,136728,138083,137940,138238,137913,136484,137601,138098,138237,138865,141388,143461,145512,150725,150837,151621,152097,153587,155580,155857
"담양군",65247,63721,62080,61174,59907,58600,57797,56536,55089,53268,51535,50933,50613,50364,50332,50441,48347,47286,47808,47819,47612,47365,47177,47009,47229,47285
"곡성군",46102,44133,42628,41759,40788,41236,40809,41609,41149,38767,36754,35297,34396,34157,33631,33311,32608,32084,31886,31332,30878,31009,30732,30672,30400,30131
"구례군",39736,38403,37223,36432,35822,35032,34949,34242,33588,32948,31755,30509,30232,29577,28837,28203,27703,27518,27375,27422,27077,27115,27170,27308,27412,27525
"광양군",72994,70063,68588,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"여천군",74276,71555,68483,65724,63182,61246,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"승주군",77050,75316,73071,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"고흥군",126906,121851,117067,112384,108128,104470,103256,102542,100989,95864,92715,91518,86747,83830,81068,78589,76605,75127,73924,72607,71560,70631,69641,68601,67656,66736
"보성군",78940,75556,72685,70039,67664,65253,64445,63047,61329,59417,57282,55983,54288,53145,51948,50921,50004,49048,48792,47894,47050,46385,45882,45349,44469,43755
"화순군",73102,71414,70228,70736,73443,73698,76299,78042,78610,79219,78443,76123,75023,73673,72615,71551,70327,69675,69368,68985,68378,67829,66772,65848,65303,64680
"장흥군",66804,63968,61777,60112,58867,57500,56894,55533,53392,51738,50232,47837,46568,45542,44451,43468,42783,42097,42394,42552,42672,43004,43190,43513,40669,40136
"강진군",60381,58301,56431,55042,53488,52188,51739,51207,49254,50846,46381,44743,43550,42696,41938,41352,41153,41164,41624,41599,40241,40079,39861,38758,37753,36868
"해남군",115303,111754,107932,104628,101578,99329,101758,100792,99230,96445,92323,89981,87736,86238,84338,82529,81043,81148,79579,78346,78150,77684,76981,76194,75121,73604
"영암군",68698,66050,63386,62388,64214,63761,65869,66018,65268,64391,64637,63267,62336,62004,61546,60742,60106,59837,60082,60139,59997,59061,58852,58137,57045,55616
"무안군",82162,79378,77093,75037,73076,71804,71334,71164,70212,68904,65976,63681,62472,61915,61766,63674,66598,72417,74475,75718,75741,79367,81696,82236,82109,82872
"나주군",85669,82635,79992,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"함평군",58212,55676,52803,51686,49682,48237,50854,46830,45232,43522,41965,42119,40205,40189,38647,37998,37432,37089,36702,36134,35780,35610,35090,34876,34397,34328
"영광군",86731,83647,78921,76116,74276,74724,75658,74760,72780,70120,67055,64148,62959,61500,60045,58837,58075,57037,57362,56863,57224,57617,56833,56267,55618,54774
"장성군",61339,58838,57327,58898,58321,57664,56992,56462,55986,54687,52542,51493,50200,49165,47870,47410,46602,46214,46514,46245,46289,46292,46273,46360,46104,46111
"완도군",82564,79255,76216,74015,71374,69409,68915,68833,66978,65397,62964,61145,59950,58841,57464,56201,54999,54301,54269,54037,53871,53619,53174,53014,52668,52109
"진도군",52890,50659,48683,47256,45500,44256,43865,43362,42229,41139,39619,38382,37329,36529,35953,35206,34412,33931,33743,33502,33208,32998,32746,32476,32078,31765
"신안군",75823,71175,66628,62854,59628,56855,56614,54953,53150,51342,49704,50726,47591,46451,46714,45968,45718,45294,45428,44355,43898,44162,43747,43294,42652,42070
"경상북도",2872170,2876288,2873138,2770378,2790451,2799084,2809595,2808567,2797178,2784704,2756744,2720832,2695917,2688491,2688577,2681364,2673931,2669876,2689920,2699195,2698353,2699440,2700794,2702826,2700398,2691706
"포항시",318494,322163,327042,510167,511409,511675,512001,513390,515977,515039,511667,508850,507129,507052,505008,505555,508119,509475,514755,517088,518913,519467,519368,519584,516775,513832
"남구",-,-,-,-,-,-,-,-,-,-,-,259237,255608,255866,252219,253451,253771,252584,254288,252556,251434,249709,247649,246445,244748,242469
"북구",-,-,-,-,-,-,-,-,-,-,-,249613,251521,251186,252789,252104,254348,256891,260467,264532,267479,269758,271719,273139,272027,271363
"경주시",140310,145216,147733,283766,288319,291146,291414,291614,290149,287506,284589,281177,277870,275087,273419,272206,269343,267466,267098,265488,264091,263283,261535,259773,259452,257903
"김천시",82474,83338,84169,151641,150818,150366,150144,151459,149864,150858,146666,150306,143527,141632,139682,139084,138056,135918,136136,136185,135504,135259,135456,140132,142256,142908
"안동시",115763,117779,119924,192522,191167,188459,187515,186188,183903,181838,179326,175677,174037,171387,168733,167916,167300,167432,167886,168157,168302,168461,168697,169221,168798,166272
"구미시",196816,210203,220187,302413,311437,321463,328659,335487,336914,344159,350011,355629,365681,374614,386465,391897,393959,396419,404920,413446,416949,419428,420320,419915,419891,421799
"영주시",84124,84673,85322,138654,136939,135230,134774,133534,131175,128707,126040,123806,121513,119098,116965,115083,113930,113309,113926,114148,113547,112625,110780,109735,109247,108371
"영천시",51396,53695,54560,123069,121560,121198,122609,121930,119639,117991,115401,112423,109520,107337,105029,105819,104022,103115,103190,104182,101798,100778,100689,100648,100521,100615
"상주시",52129,52440,53021,133895,132371,130564,129259,127127,124674,122047,118999,115337,112585,110444,108280,106600,105381,106208,105607,104685,104182,103346,102892,102374,101799,100947
"점촌시",48417,47740,47569,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"문경시",-,-,-,95778,93567,91774,91163,90144,89900,89091,83749,81258,79552,78058,76177,74780,75486,76645,77391,76727,75899,75664,75911,75784,74702,73294
"경산시",62402,69199,74592,164632,184924,198304,207444,212489,213821,215995,218446,216240,219579,227766,234839,236881,237423,236459,240708,243684,246358,248805,253968,256888,258037,259485
"달성군",107933,111137,112590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"군위군",36363,35513,34423,33577,32831,32063,31490,31846,32637,34055,31654,29762,28825,27709,26687,25781,25309,24966,24736,24268,24119,24172,24170,24126,24171,24215
"의성군",96598,93233,89786,86169,83552,81533,80559,78866,76327,73872,70863,68372,66124,64457,62947,61366,60033,59109,58832,57744,57043,56064,55212,54477,54014,53474
"안동군",81846,78041,74286,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"청송군",40847,40118,38826,37878,36609,35813,35760,34959,34248,33517,32323,31313,30099,29298,28465,27862,27289,26917,26715,26569,26481,26470,26453,26384,26301,26006
"영양군",29620,28387,27151,26040,25151,24276,23976,23409,22805,22172,21385,20772,20205,20025,19615,19119,18766,18553,18451,18241,18208,18297,18197,17898,17713,17479
"영덕군",63539,61720,59593,57548,55840,54358,53999,52730,51131,49593,52602,46965,45826,45003,46460,43470,42707,41710,41377,40794,40257,40142,39586,39191,39052,38529
"영일군",181350,181513,179674,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경주군",132372,132803,132426,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"영천군",73622,71856,69441,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경산군",80650,80656,82511,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"청도군",59215,58141,56827,55966,56383,56598,56658,55512,52497,51268,50716,50141,47678,46748,46144,45515,44711,44279,44391,44298,43968,43788,43993,43724,43564,43346
"고령군",37935,37356,36625,36194,37653,38781,38447,38251,37587,36796,35978,34942,34522,34271,34777,34907,34770,34535,34678,35455,35343,35198,35033,34594,34257,33768
"성주군",55019,54743,54199,53878,53675,53213,52820,52405,51104,50380,51761,48655,47731,46960,46358,45680,45024,45616,45289,45640,45127,45067,44981,45029,45205,45138
"칠곡군",80172,81083,82742,86365,90464,91500,92420,93282,103537,104743,105844,105843,106475,107750,111390,113851,116472,117288,119087,118838,119786,121182,122058,122829,123199,120864
"금릉군",73479,71398,69461,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"선산군",64674,64674,64588,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"상주군",89719,86170,82959,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"문경군",57637,54134,50974,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"예천군",76467,73055,70506,68306,66508,64643,63681,61828,59885,58081,55746,53649,52132,50951,50218,48866,47993,47306,47049,46579,46027,45573,45104,44674,46166,49253
"영풍군",59121,57251,55197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"봉화군",58144,54909,52095,49960,48131,46460,45737,44437,42865,41364,39852,39439,37526,36599,35608,35046,34628,34297,34567,34192,33934,33894,34023,33808,33539,33259
"울진군",71061,70182,70718,70717,70343,69145,68342,67259,66298,65688,63511,61031,58590,56707,55076,53955,53042,52529,52430,52045,51844,51953,52104,51885,51738,50974
"울릉군",12462,11769,11421,11243,10800,10522,10724,10421,10241,9944,9615,9245,9191,9538,10235,10125,10168,10325,10701,10742,10673,10524,10264,10153,10001,9975
"경상남도",3846825,3902502,3962374,3949903,4009419,3043758,3069755,3080229,3094413,3106502,3124418,3139017,3143814,3160431,3172857,3196953,3225255,3250176,3290536,3308765,3319314,3333820,3350257,3364702,3373871,3380404
"창원시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1090181,1091881,1091471,1083731,1075168,1070064,1063907,1057032
"의창구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,251647,254419,255394,255816,258250,256471,252435,253349
"성산구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,251073,247720,246801,242870,238414,234399,231571,227942
"마산합포구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,186420,186399,185505,183365,182223,181670,181797,181917
"마산회원구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,225182,223235,221388,219558,214291,211791,210791,203926
"진해구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,175859,180108,182383,182122,181990,185733,187313,189898
"창원시",384816,399393,420286,478007,494103,503899,503938,514935,519798,524068,513659,510439,507161,504520,503881,503930,503518,502727,-,-,-,-,-,-,-,-
"울산시",751851,754197,767093,967399,991285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합포구",191604,187866,185838,213893,212901,212734,216135,216146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"회원구",201324,197111,192234,217526,216951,214252,217949,218344,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"마산시",392928,384977,378072,431419,429852,426986,434084,434490,432620,433135,432903,429612,427248,425018,421783,415805,411078,406307,-,-,-,-,-,-,-,-
"진주시",251054,256425,260159,334252,335914,338771,341156,341516,341822,339906,339943,337319,337425,336234,333554,330756,331222,331720,335037,335502,337314,337071,340241,344426,346739,346681
"진해시",124315,126043,128585,129716,131440,133419,133217,133052,133791,134660,141124,150308,151393,156992,161175,163108,168696,171407,-,-,-,-,-,-,-,-
"충무시",96618,97528,98291,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"통영시",-,-,-,142714,141742,140789,140397,139093,136864,135547,134107,133420,132959,132795,133127,134431,136275,137415,140297,140195,139347,139719,139439,139168,138160,135833
"삼천포시",66523,66058,65658,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"사천시",-,-,-,122830,122438,120946,120145,119597,119326,119305,117076,114556,112670,111293,112300,112499,112828,112724,114148,114133,115321,116851,116485,115452,114912,114252
"김해시",139832,148685,162098,263577,287009,304750,320487,326070,343617,353768,390292,407368,427432,443017,453728,464964,477572,492413,503348,507062,513260,522049,527240,528865,529422,532132
"밀양시",48793,49857,50774,131187,129498,129124,128073,126641,124574,122999,120342,117732,115459,113636,112025,111473,110858,110170,110479,109329,108755,108342,107765,107896,108354,107898
"장승포시",50591,52399,55294,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"거제시",-,-,-,155140,160894,164652,170275,173090,174981,178980,182035,186208,190141,195609,201412,208208,217211,225522,228355,232787,236944,242077,248287,255828,257183,254073
"양산시",-,-,-,-,167087,172944,177081,184015,193552,200694,205958,210424,213695,222299,226425,231956,243012,250387,260239,266403,270460,279565,292376,301291,317037,338535
"진양군",77314,75695,74046,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"의령군",42716,41425,40023,39097,37711,36812,36265,35384,34490,33494,32751,32766,32371,31099,31625,31418,30734,30496,30162,30045,30329,29417,29209,28544,28111,27849
"함안군",70212,70217,68517,67894,66998,66815,66865,65923,64846,65368,64318,63435,62081,61376,63460,64865,66050,66582,67207,66971,67425,67667,68741,69156,68937,68207
"창녕군",85225,83529,81509,79913,78226,77124,76207,74668,73019,71047,69220,67313,66074,64672,63476,62255,61603,61252,61714,62490,62966,63447,63502,63817,63982,64101
"밀양군",86068,84303,81814,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"양산군",181246,203647,217332,161241,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"울산군",146338,164465,177816,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"김해군",87566,87390,85952,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"창원군",85712,92456,96833,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"통영군",48645,46334,44641,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"거제군",93318,93898,94843,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"고성군",74524,73163,71595,69988,68432,67588,66612,64960,63423,62097,60374,58642,57400,56189,55309,55393,55950,57100,57231,57264,56906,56369,55916,55284,54703,54060
"사천군",56836,56697,57047,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"남해군",73714,71695,70199,68406,66362,64500,63662,61820,59762,57916,55958,54392,53129,51825,50792,55026,50698,50244,49328,50242,48223,47244,46638,45865,45129,44642
"하동군",70284,68606,67265,65743,64147,62867,62007,60801,59556,60298,56777,58010,54881,53131,52898,55526,53515,52010,51509,53975,50806,50177,49223,50259,49622,48831
"산청군",50519,48756,47254,46329,45419,44291,43456,42210,40997,39863,38726,37783,36849,36294,35704,35274,35043,34921,35591,35651,35691,35935,35849,36071,36098,36340
"함양군",55516,53885,52426,51125,49755,48912,48716,47638,46376,45184,43982,42760,41922,41535,41162,40637,40447,40626,41197,41081,40714,40692,40584,40339,40241,40175
"거창군",77705,76454,74999,73810,73078,72237,72096,70989,69744,68574,67224,66370,65615,64735,63917,63979,63268,63180,63421,63146,63103,63177,63137,63232,63308,62763
"합천군",76046,74325,71953,70116,68029,66332,65016,63337,61255,59599,57649,60160,57909,58162,55104,55450,55677,52973,51092,50608,50279,50290,50457,49145,48026,47000
"제주특별자치도",505784,510584,513905,518836,523022,527586,534008,538744,542368,546889,550831,552297,555362,557569,558496,559258,560618,562663,571255,576156,583713,593806,607346,624395,641597,657083
"제주시",237481,243014,248537,255247,260640,265856,270424,273930,278535,284498,289874,292124,296068,303499,403601,405458,407498,410378,417539,422790,429656,438165,448834,459876,470665,478700
"서귀포시",84721,85201,84940,85393,84999,84837,85041,85857,85571,85129,84601,83275,83770,83027,154895,153800,153120,152285,153716,153366,154057,155641,158512,164519,170932,178383
"북제주군",100447,99991,99320,98328,98229,98300,100422,100808,100227,100017,100540,101828,101915,97202,-,-,-,-,-,-,-,-,-,-,-,-
"남제주군",83135,82378,81108,79868,79154,78593,78121,78149,78035,77245,75816,75070,73609,73841,-,-,-,-,-,-,-,-,-,-,-,-
